NAME,DT,ID_RSSD,RISK2170,RISKB989,RISKM334,RISKM335,RISKM336,RISKM337,RISKM338,RISKM339,RISKM340,RISKM341,RISKM342,RISKM343,RISKM344,RISKM718,RISKM346,RISKM347,RISKM348,RISKM349,RISKM350,RISKM351,RISKJ458,RISKM352,RISKM353,RISKM354,RISKM345,RISKM355,RISKM356,RISKM357,RISKM358,RISKM359,RISKM360,RISKM361,RISKM362,RISKM363,RISKM364,RISKM365,RISKM366,RISKM367,RISKM368,RISKM369,RISKM370,RISKM371,RISKM372,RISKM373,RISK2309,RISKM374,RISKM375,RISKM376,RISKM377,RISKM378,RISKM379,RISKM380,RISKM381,RISKM382,RISKM383,RISKM384,RISKM385,RISKM386,RISKM387,RISKM388,RISKM389,RISKM390,RISKM405,RISKM406,RISKM407,RISKM408,RISKM409,RISKM410,RISKM411,RISKM412,RISKM413,RISK1773,RISKM414,RISKM415,RISKM416,RISKM417,RISKM418,RISKM419,RISKM420,RISKM421,RISK1754,RISKG506,RISKM422,RISKM423,RISKM424,RISKM425,RISKM426,RISK2948,RISKM427,RISKM428,RISKM429,RISKM430,RISKM431,RISKM432,RISKM433,RISKM434,RISKM435,RISKM436,RISKM437,RISKC490,RISKJ196,RISK8901,RISK8902,RISK9116,RISK4086,RISKN506,RISKN507,RISKN508,RISKN509,RISKN510,RISKN511,RISKN255
----,--,-------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
ALLY FINANCIAL INC.                                                                                                     ,20141231,1562859,151828000,0,0,0,0,88000,68000,223000,0,0,13326000,0,13326000,150000,1617000,375000,3697600,1247000,154346600,3937000,0,136000,197000,74000,0,203000,110000,0,786000,86000,90000,NULL,5416000,0,9905000,3675000,0,87000,129000,NULL,13796000,47093000,22830000,2923000,0,31069000,11340000,116354000,0,0,54000,0,0,86000,1000,0,0,0,0,118249000,1000,118390000,0,0,0,0,6605000,55708000,62313000,0,NULL,18107000,18107000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,50000,1843000,1953000,1625000,1294000,1622000,136428000,47998000,7316000,62000,10099000,12095000,0,774000,195000,192000,0,18,Christopher Halmy,3/6/2015,Edward Zwicky,704 444-5183,704 444-7841,[email],151896000,0,0,1099000,2542000,6476000,9089000
AMERICAN EXPRESS COMPANY                                                                                                ,20141231,1275216,159103000,204000,204000,0,0,711000,164000,378000,0,0,278071000,275442000,2629000,187000,118000,0,28490100,2780000,184977100,6478000,729000,0,39000,0,0,77000,1000,0,0,711000,285000,NULL,8243000,53000,1000,5609000,0,38000,93000,NULL,5794000,18672000,37066000,2225000,769000,8193000,95160000,162085000,0,0,0,0,0,0,0,0,0,0,0,140455000,1617000,140455000,0,0,0,0,7500000,40144000,47644000,0,NULL,4901000,4901000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,27728000,21113000,12529000,8957000,17541000,138422000,47790000,34211000,9574000,35918000,100300000,204000,0,991000,164000,457000,44,Jeffrey C Campbell,3/5/2015,"Kanchan Roy, VP-U.S. Regulatory Reporting",203-658-9749,203-658-9361,[email],159267000,0,0,0,1154000,14000,3733000
BANCWEST CORPORATION                                                                                                    ,20141231,1025608,89766710,0,0,0,0,312877,68852,299828,0,0,2814102,2257318,556784,3533352,17452089,527473,22094152,5240,111924474,737862,55891,0,197507,0,0,0,281221,0,0,11583,11699,NULL,1295763,1072800,1566356,5378547,0,201899,32988,NULL,8252590,0,197439,100000,0,11729578,0,12027017,17030,0,95551,15093,0,471439,86632,9494,3269,416506,2451,484562637,49068,485680102,2798946,0,0,0,1199734,17011360,18211094,6499,NULL,14225697,14232196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,104505,726000,2532149,984011,0,1548138,77205855,34830499,2935089,-400,3245927,0,0,0,312877,317593,20708,2,Madhukar Dayal,3/6/2015,Hazel T. Domingo,925-843-8690,925-843-9968,[email],89835562,0,0,0,5645617,1411306,7175273
BANK OF AMERICA CORPORATION                                                                                             ,20141231,1073757,2106796000,191823000,316566689,101241351,0,50645000,48509000,243008377,1134732000,118399403,435912765,367389930,68064580,37043387,300330158,45512320,717245715,85807094,2810245959,54187000,38347492,828389,7303335,677471,1408204,4606104,13794495,3954070,30241571,31630921,130899626,NULL,305364434,17955509,20063806,0,83105067,36075503,70379768,NULL,227579653,26650660,173381934,42787000,50000,51805337,188140945,499710859,708696167,32687788,908604432,360157306,722906472,5291263340,1886622234,250243296,39208199,858818825,97332446,82027839916,887920242,93184380421,139555000,61483170,384428300,445911470,31240738778,20793420732,52034159510,296944398,NULL,286033000,582977398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,59766000,22265000,350009000,304213000,100418000,74871000,278666000,1863308000,801959000,83927000,11287000,94861000,190664883,1076879521,1178494107,998524000,993249000,0,47,Bruce Thompson,3/5/2015,Laura Kempster/Managing Director,646/743-0989,646/855-5464,[email],2178807338,47347767,149125832,16894983,200845043,152537785,229594570
"BANK OF NEW YORK MELLON CORPORATION, THE                                                                                ",20141231,3587146,385303000,20232000,20716000,0,72000,6311000,1589000,9755000,0,0,12128000,0,12128000,8637000,25038000,6560000,51202800,19947000,418631800,34331000,12600000,2868000,67000,0,1550000,498000,0,0,0,5364000,2666000,NULL,59446000,33553000,188559000,0,17108000,6440000,2892000,NULL,248552000,0,18300000,1558000,0,91000,45367000,66878000,370240000,7227000,136506000,66318000,575621000,5426669000,4329076000,436773000,233000,1418061000,52736000,205749931000,518287000,218569391000,24632807000,162000,4742000,4904000,275103000,911835000,1186938000,5174000,NULL,98330000,103504000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20933000,90000,94164000,212687000,62595000,23585000,173677000,346600000,15226000,15645000,5959000,15999000,46437000,32397000,32750000,24474000,24615000,0,35,Thomas P. Gibbons,3/6/2015,Marc Sanniola/Managing Director,212-635-1348,212-635-8750,[email],387376000,0,0,1562000,41311000,37162000,25031000
BB&T CORPORATION                                                                                                        ,20141231,1074156,186813987,156707,156765,0,0,1122251,0,520762,0,0,18651548,8511146,10140402,3867542,26995572,4900027,38153458,7194453,217773050,546250,740742,201,2124,70,0,2282,290135,0,2002,10309,96220,NULL,1688053,385433,4135689,0,2622,3108,31529,NULL,4558381,1658745,12278955,4272493,179560,19048829,28027962,68023414,283707,173,1230712,162203,322,3415202,1150790,6852,599,341297,45152,804777345,388328,811414354,38953096,369442,5222118,5591560,19012291,52569543,71581834,481920,NULL,20907065,21388985,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20240143,1939083,851000,1040000,1000,20000,1059000,162387875,77946097,9151336,21667,9919113,29276904,156707,65569,1122065,1012759,0,5,Daryl N. Bible,"March 06,","Blair Diamond, Regulatory Reporting Policy Manager",336-733-3979,336-733-0118,[email],186814045,4400,0,2556870,8049139,8781701,4558145
"BBVA COMPASS BANCSHARES, INC.                                                                                           ",20141231,1078529,83152427,566538,3100200,0,0,423983,61980,327107,0,0,3981183,3282021,699162,6233372,19540050,486383,26987319,5155342,107580046,1604205,2005408,196752,0,0,0,0,43846,0,2264,24138,20399,NULL,3897012,2621037,0,0,58,8822,26743,NULL,2656660,0,995692,825077,0,12666959,0,14487728,3717,41,24089,3617,17,175578,32250,714,3868,3810,195,244780116,85217,245028012,2616617,15071103,190970000,206041103,5011881,19988217,25000098,2553344,NULL,9737756,12291100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1348354,39401,1509000,2104000,175000,0,1929000,71148853,39536673,2851385,-92,3180146,12003574,3100200,2969345,485963,360825,265000,2,Angel Reglero,3/4/2015,"Chris Butler, SVP",205-297-3395,205-297-5747,[email],85748069,2289,0,0,7652223,3836528,802349
BMO FINANCIAL CORP.                                                                                                     ,20141231,1245415,115879565,4227627,4431258,0,5046156,246736,90578,297641,0,0,9425569,4437586,4987983,4176166,22146329,11848349,39695504,0,155869278,11154155,3866011,632270,0,0,0,250,325108,0,284462,1793,367,NULL,16264166,725661,315,0,104506,47440,3319,NULL,881241,2375000,5145384,2751149,14773,10179258,0,20465564,7424531,0,6747310,685368,23536,25613244,22659597,7255159,357,18737749,536855,6089350793,6365218,6179034499,135147145,2152849,6248603,8401452,11656910,16105775,27762685,3135201,NULL,12123911,15259112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3211638,78019,7177000,7375000,198000,0,7177000,101481122,31656985,4045102,14647,4402250,0,8465499,7824886,231543,251009,0,4,Stephen Taylor,3/6/2015,Denise Jordan/Vice President,262-814-5631,262-814-5690,[email],116173774,284462,0,0,5884000,3808000,5567112
CAPITAL ONE FINANCIAL CORPORATION                                                                                       ,20141231,2277860,309083481,0,0,0,0,384352,695186,745739,801522,670572,293464323,293464323,0,3078793,21502192,4181742,58854898,15032261,353601304,11804201,4547708,0,30278,0,0,0,87387,0,0,389133,634327,NULL,17493034,19404,1437227,0,0,97757,127613,NULL,1682001,29773704,16053907,2629952,0,8316632,45682453,104286648,10976,22,30429,12916,21,206325,72705,8765,2697,22270,731,772218181,89687,772586038,4396411,523974,1890234,2414208,38153401,50485146,88638547,0,NULL,39506812,39506812,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22500099,1545268,8878000,6167000,6163000,465498,469498,264028401,168474157,22264066,1578831,23842766,47818583,875910,869250,1091210,274985,4536314,6,Stephen S. Crawford,3/4/2015,"Ryan Hopson, Manager",804-525-0930,804-284-6365,[email],309778667,0,700401,1830000,15723985,12869742,10913085
CITIGROUP INC.                                                                                                          ,20141231,1951350,1842181000,242570000,298910000,0,0,66108000,97200000,220083000,1063858000,67941000,619786000,612049000,7736000,10589000,330690000,181498000,834614500,64458000,2765877500,57940000,33585000,9956000,12788000,1257000,325000,468000,16818000,5946000,59689000,58117000,72711000,NULL,317240000,52169000,176927000,0,67842000,65268000,96397000,NULL,458603000,44597000,135724000,24244000,16155000,110937000,163624000,505808000,1406969000,386761000,2403720000,2401684000,647719000,17362791000,6359135000,720854000,587911000,2330483000,487452000,239769927000,8810471000,274865406000,12520569000,62489000,308283000,370772000,28586034000,26366056000,54952090000,260010000,NULL,300143000,560153000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23921000,43018000,832923000,492705000,103341000,367074000,756438000,1630485000,241459000,78145000,39000000,91477000,170458000,333695000,381905000,878000000,872741000,2345901000,100,John C. Gerspach,3/6/2015,"Shirley C. Wong, Director",347-648-1073,347-648-6652,[email],1995721000,29775000,85847000,10527000,310480000,81043000,168630000
"CITIZENS FINANCIAL GROUP, INC.                                                                                          ",20141231,1132449,133000128,0,0,0,0,628719,2358,412718,1832412,1832412,31500138,8256189,23243949,74647,24463737,2349332,30450448,6089336,157363598,2911811,1798271,0,0,0,0,0,8423,0,0,10025,10025,NULL,4738555,4038671,1719026,0,0,27815,0,NULL,5785512,0,1500000,2350000,0,200000,4002460,8052460,14776,15,71773,49755,5140,275257,212788,8809,21374,45200,3446,1883079664,55921354,1883787997,3912695,0,0,0,5101413,41537440,46638853,0,NULL,18638577,18638577,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5148120,860,1550000,947000,0,0,947000,113732265,33892671,4963504,0,5326840,4107110,0,0,789910,773408,0,2,John Fawcett,3/6/2015,"Jonathan Gaudioso, SVP",401-757-5430,401-757-5333,[email],133002486,0,1832412,0,5243574,12458301,936702
COMERICA INCORPORATED                                                                                                   ,20141231,1199844,69452409,0,0,0,0,684276,262496,332742,598442,598442,1646553,0,1646553,6027752,20440332,5930190,32895671,56473,102554103,2877860,2431043,0,0,0,50296,0,233047,0,0,336055,129271,NULL,6057572,651431,4062746,0,0,31231,11501,NULL,4756909,0,648984,2007934,0,4420972,8385231,15463121,22763,0,139171,9101,2056,546693,273773,6847,0,93731,12020,249254865,81026,250361020,55913242,0,1556000,1556000,2547934,19013377,21561311,94666,NULL,8115784,8210450,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1935314,138553,2051000,3508000,2115000,269000,1662000,62049957,23388691,2529319,40385,2624014,9513172,0,0,892646,664816,26377653,4,Karen L. Parkhill,3/6/2015,"Linda L. Mangliers, SVP Financial Reporting",248-371-6853,248-371-6841,[email],69714905,0,598442,0,1644212,5232383,1333855
DEUTSCHE BANK TRUST CORPORATION                                                                                         ,20141231,1032473,55541200,12910600,12910600,11946000,0,11000,47600,24000,0,0,0,0,0,11000,8393000,672000,9100000,42000,52700800,23880000,542000,0,0,0,0,0,800,0,0,0,0,NULL,24422800,1905000,24199000,0,0,0,0,NULL,26104000,0,0,158500,0,0,0,158500,0,0,0,0,0,0,0,0,0,0,0,76992937000,0,76992937000,0,0,0,0,0,9046000,9046000,0,NULL,127400,127400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,83000,1074000,1000,1000,1000,1000,48153200,23205000,2383000,-4000,2502000,0,12910000,0,32000,37000,0,9,George Oommen,6/23/2015,Helen Wong-Lew,(212) 250-6737,(212) 797-5376,[email],43642800,0,0,0,109000,17500,900
DISCOVER FINANCIAL SERVICES                                                                                             ,20141231,3846375,83125845,0,0,0,0,43511,0,42754,0,0,168754219,168754219,0,383106,27892,0,17329174,269000,100186019,7332515,9500,0,0,0,0,4302,104736,0,0,43511,17469,NULL,7507731,92552,0,91971,0,24109,25285,NULL,233917,17394640,4450273,697916,0,27136268,29417341,79096438,121758,0,40184,34349,16347,1008563,322950,1766,645,126993,118703,319648705,371558,321440963,0,0,0,0,1350000,9877315,11227315,0,NULL,3951935,3951935,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101507,7496,129000,0,0,18000,18000,71992140,45926898,8493241,15328,9578151,30032196,0,0,43511,24109,0,9,R. Mark Graf,2/27/2015,Tom Bonifas,224-405-1082,224-405-3542,[email],83125845,0,0,0,1661509,1857837,432589
FIFTH THIRD BANCORP                                                                                                     ,20141231,1070345,138705640,0,0,0,0,1289521,790190,894289,1113375,781741,23866016,16406777,7459239,7518636,33607736,3453495,47860758,2411000,184945588,2339984,156260,0,40867,11239,0,2355,418176,0,0,5559,275503,NULL,3247588,1261119,1664021,0,0,11566,295150,NULL,3231856,3476392,7390704,3950871,0,6854420,16794077,38466464,4214,0,11470,4515,0,52519,25812,1102,2645,31497,476,1479764213,11137,1479898463,246920645,158684,5909742,6068426,9996845,52855928,62852773,359784,NULL,21807301,22167085,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185548,535396,4463000,1446000,1176000,323000,593000,123040826,55283571,6028529,18879,6479025,20006000,0,995249,1988802,968980,30835,6,"Tayfun Tuzun, EVP/CFO",3/6/2015,"Jennifer Burgas, VP",513-534-1983,513-534-3614,[email],139495830,0,910340,0,9639098,7129058,5398929
